recording,segment,TP count,FP count,FN count,TP class,FP class,FN class
file001,0,1.0,0.0,0.0,EAWP ,,
file001,1,1.0,0.0,0.0,EAWP ,,
file001,2,1.0,0.0,0.0,EAWP ,,
file001,3,1.0,0.0,1.0,EAWP ,,WISN 
file001,4,1.0,0.0,1.0,EAWP ,,WISN 
file001,5,1.0,0.0,0.0,EAWP ,,
file001,6,1.0,0.0,0.0,EAWP ,,
file001,7,2.0,0.0,0.0,EAWP WISN ,,
file001,8,1.0,0.0,1.0,EAWP ,,WISN 
file001,9,1.0,0.0,0.0,EAWP ,,
file001,10,1.0,0.0,0.0,EAWP ,,
file001,11,1.0,0.0,0.0,EAWP ,,
file001,12,1.0,0.0,0.0,EAWP ,,
file001,13,1.0,0.0,0.0,EAWP ,,
file001,14,1.0,0.0,0.0,EAWP ,,
file001,15,2.0,0.0,0.0,EAWP WISN ,,
file001,16,1.0,0.0,0.0,EAWP ,,
file001,17,0.0,0.0,0.0,,,
file001,18,0.0,0.0,0.0,,,
file001,19,0.0,0.0,0.0,,,
file002,0,0.0,0.0,1.0,,,WISN 
file002,1,1.0,0.0,0.0,WISN ,,
file002,2,1.0,0.0,0.0,WISN ,,
file002,3,1.0,0.0,0.0,WISN ,,
file002,4,1.0,0.0,0.0,WISN ,,
file002,5,1.0,0.0,0.0,WISN ,,
file002,6,1.0,0.0,0.0,WISN ,,
file002,7,1.0,0.0,0.0,WISN ,,
file002,8,0.0,0.0,1.0,,,WISN 
file002,9,0.0,0.0,1.0,,,WISN 
file002,10,1.0,0.0,0.0,WISN ,,
file002,11,1.0,0.0,0.0,WISN ,,
file002,12,1.0,0.0,0.0,WISN ,,
file002,13,1.0,0.0,0.0,WISN ,,
file002,14,1.0,0.0,0.0,WISN ,,
file002,15,0.0,0.0,1.0,,,WISN 
file002,16,1.0,0.0,0.0,WISN ,,
file002,17,1.0,0.0,0.0,WISN ,,
file002,18,1.0,0.0,0.0,WISN ,,
file002,19,1.0,0.0,0.0,WISN ,,
file003,0,0.0,0.0,0.0,,,
file003,1,1.0,0.0,0.0,YEWA ,,
file003,2,1.0,0.0,0.0,SWSP ,,
file003,3,1.0,1.0,0.0,COYE ,CANG ,
file003,4,0.0,0.0,0.0,,,
file003,5,2.0,0.0,0.0,SWSP YEWA ,,
file003,6,0.0,1.0,2.0,,NOFL ,BCCH SWSP 
file003,7,0.0,1.0,1.0,,NOFL ,SWSP 
file003,8,1.0,0.0,3.0,YEWA ,,COYE RWBL SWSP 
file003,9,1.0,0.0,2.0,COYE ,,AMCR SWSP 
file003,10,1.0,0.0,2.0,COYE ,,AMCR SWSP 
file003,11,1.0,0.0,2.0,RWBL ,,SWSP YEWA 
file003,12,1.0,0.0,2.0,SWSP ,,AMCR YEWA 
file003,13,3.0,0.0,0.0,AMCR COYE SWSP ,,
file003,14,2.0,0.0,1.0,AMCR COYE ,,SWSP 
file003,15,1.0,0.0,2.0,YEWA ,,RWBL SWSP 
file003,16,2.0,0.0,1.0,AMCR YEWA ,,SWSP 
file003,17,0.0,0.0,1.0,,,AMCR 
file003,18,1.0,0.0,1.0,COYE ,,AMCR 
file003,19,1.0,0.0,2.0,YEWA ,,AMCR SWSP 
file004,0,1.0,0.0,0.0,AGOL ,,
file004,1,1.0,0.0,1.0,AGOL ,,SWSP 
file004,2,1.0,1.0,1.0,AGOL ,DEJU ,SWSP 
file004,3,1.0,0.0,0.0,AGOL ,,
file004,4,1.0,0.0,0.0,AGOL ,,
file004,5,1.0,0.0,0.0,AGOL ,,
file004,6,1.0,0.0,0.0,AGOL ,,
file004,7,1.0,0.0,0.0,AGOL ,,
file004,8,1.0,0.0,0.0,AGOL ,,
file004,9,1.0,0.0,0.0,AGOL ,,
file004,10,1.0,0.0,0.0,AGOL ,,
file004,11,2.0,0.0,0.0,AGOL SWSP ,,
file004,12,2.0,0.0,0.0,AGOL SWSP ,,
file004,13,1.0,0.0,0.0,AGOL ,,
file004,14,1.0,0.0,0.0,AGOL ,,
file004,15,1.0,0.0,0.0,AGOL ,,
file004,16,1.0,0.0,0.0,AGOL ,,
file004,17,1.0,0.0,0.0,AGOL ,,
file004,18,1.0,0.0,0.0,AGOL ,,
file004,19,1.0,0.0,0.0,AGOL ,,
file005,0,1.0,0.0,0.0,EAWP ,,
file005,1,1.0,0.0,0.0,EAWP ,,
file005,2,0.0,0.0,0.0,,,
file005,3,0.0,1.0,0.0,,EAWP ,
file005,4,1.0,0.0,0.0,EAWP ,,
file005,5,0.0,1.0,1.0,,WETA ,EAWP 
file005,6,1.0,0.0,0.0,EAWP ,,
file005,7,1.0,0.0,0.0,EAWP ,,
file005,8,0.0,0.0,0.0,,,
file005,9,1.0,0.0,0.0,EAWP ,,
file005,10,1.0,0.0,0.0,EAWP ,,
file005,11,0.0,1.0,0.0,,ALFL ,
file005,12,1.0,0.0,0.0,EAWP ,,
file005,13,2.0,0.0,0.0,AMCR EAWP ,,
file005,14,0.0,0.0,1.0,,,EAWP 
file005,15,0.0,0.0,0.0,,,
file005,16,2.0,0.0,0.0,AGOL EAWP ,,
file005,17,2.0,0.0,0.0,AGOL EAWP ,,
file005,18,1.0,0.0,0.0,AGOL ,,
file005,19,1.0,0.0,0.0,AGOL ,,
file006,0,0.0,0.0,1.0,,,ALFL 
file006,1,1.0,0.0,0.0,ALFL ,,
file006,2,1.0,0.0,0.0,ALFL ,,
file006,3,1.0,0.0,0.0,ALFL ,,
file006,4,1.0,0.0,0.0,ALFL ,,
file006,5,1.0,0.0,0.0,ALFL ,,
file006,6,1.0,0.0,0.0,ALFL ,,
file006,7,1.0,0.0,0.0,ALFL ,,
file006,8,1.0,0.0,0.0,ALFL ,,
file006,9,1.0,0.0,0.0,ALFL ,,
file006,10,1.0,0.0,0.0,ALFL ,,
file006,11,1.0,0.0,0.0,ALFL ,,
file006,12,1.0,0.0,0.0,ALFL ,,
file006,13,1.0,0.0,0.0,ALFL ,,
file006,14,0.0,0.0,1.0,,,ALFL 
file006,15,0.0,0.0,1.0,,,ALFL 
file006,16,1.0,0.0,0.0,ALFL ,,
file006,17,2.0,0.0,0.0,ALFL AMCR ,,
file006,18,1.0,0.0,1.0,AMCR ,,ALFL 
file006,19,1.0,0.0,0.0,ALFL ,,
file007,0,0.0,0.0,0.0,,,
file007,1,0.0,0.0,0.0,,,
file007,2,1.0,0.0,0.0,BADO ,,
file007,3,1.0,0.0,0.0,BADO ,,
file007,4,0.0,0.0,0.0,,,
file007,5,1.0,0.0,0.0,BADO ,,
file007,6,1.0,0.0,0.0,BADO ,,
file007,7,0.0,0.0,0.0,,,
file007,8,0.0,0.0,0.0,,,
file007,9,1.0,0.0,0.0,BADO ,,
file007,10,0.0,0.0,0.0,,,
file007,11,0.0,0.0,0.0,,,
file007,12,0.0,0.0,0.0,,,
file007,13,1.0,0.0,0.0,BADO ,,
file007,14,0.0,0.0,0.0,,,
file007,15,0.0,0.0,0.0,,,
file007,16,0.0,0.0,0.0,,,
file007,17,1.0,0.0,0.0,BADO ,,
file007,18,1.0,0.0,0.0,BADO ,,
file007,19,0.0,0.0,0.0,,,
file008,0,1.0,0.0,0.0,BADO ,,
file008,1,1.0,0.0,0.0,BADO ,,
file008,2,1.0,0.0,0.0,BADO ,,
file008,3,0.0,0.0,1.0,,,BADO 
file008,4,0.0,0.0,0.0,,,
file008,5,0.0,1.0,0.0,,CANG ,
file008,6,0.0,0.0,0.0,,,
file008,7,1.0,0.0,0.0,BADO ,,
file008,8,1.0,0.0,0.0,BADO ,,
file008,9,0.0,0.0,1.0,,,BADO 
file008,10,1.0,0.0,0.0,BADO ,,
file008,11,1.0,0.0,0.0,BADO ,,
file008,12,1.0,0.0,0.0,BADO ,,
file008,13,0.0,1.0,0.0,,BADO ,
file008,14,0.0,0.0,0.0,,,
file008,15,1.0,0.0,0.0,BADO ,,
file008,16,1.0,0.0,0.0,BADO ,,
file008,17,1.0,0.0,0.0,BADO ,,
file008,18,0.0,0.0,0.0,,,
file008,19,1.0,0.0,0.0,BADO ,,
file009,0,1.0,0.0,2.0,BLJA ,,AMCR RWBL 
file009,1,2.0,0.0,1.0,BLJA RWBL ,,AMCR 
file009,2,1.0,0.0,2.0,RWBL ,,AMCR BLJA 
file009,3,1.0,0.0,2.0,AMCR ,,BLJA RWBL 
file009,4,2.0,2.0,1.0,BLJA RWBL ,BCCH CANG ,AMCR 
file009,5,3.0,0.0,0.0,AMCR BLJA RWBL ,,
file010,0,1.0,0.0,0.0,BCCH ,,
file010,1,1.0,0.0,0.0,BCCH ,,
file010,2,1.0,0.0,0.0,BCCH ,,
file010,3,1.0,0.0,0.0,BCCH ,,
file010,4,0.0,0.0,0.0,,,
file010,5,1.0,0.0,0.0,BCCH ,,
file010,6,1.0,0.0,0.0,BCCH ,,
file011,0,0.0,0.0,1.0,,,CANG 
file011,1,1.0,0.0,0.0,CANG ,,
file011,2,1.0,0.0,0.0,CANG ,,
file011,3,1.0,0.0,0.0,CANG ,,
file011,4,1.0,0.0,0.0,CANG ,,
file011,5,1.0,0.0,0.0,CANG ,,
file012,0,1.0,1.0,0.0,RWBL ,AGOL ,
file012,1,1.0,1.0,0.0,RWBL ,AGOL ,
file012,2,1.0,0.0,0.0,RWBL ,,
file012,3,1.0,0.0,0.0,RWBL ,,
file012,4,1.0,0.0,0.0,RWBL ,,
file012,5,1.0,0.0,0.0,RWBL ,,
file012,6,1.0,0.0,0.0,RWBL ,,
file012,7,1.0,0.0,0.0,RWBL ,,
file012,8,1.0,0.0,0.0,RWBL ,,
file012,9,1.0,0.0,0.0,RWBL ,,
file012,10,1.0,0.0,0.0,RWBL ,,
file012,11,1.0,0.0,0.0,RWBL ,,
file012,12,1.0,0.0,0.0,RWBL ,,
file012,13,1.0,0.0,0.0,RWBL ,,
file012,14,1.0,0.0,0.0,RWBL ,,
file012,15,1.0,0.0,0.0,RWBL ,,
file012,16,1.0,0.0,0.0,RWBL ,,
file012,17,0.0,0.0,1.0,,,RWBL 
file012,18,1.0,0.0,0.0,RWBL ,,
file012,19,1.0,0.0,0.0,RWBL ,,
file013,0,0.0,0.0,0.0,,,
file013,1,0.0,1.0,0.0,,BCCH ,
file013,2,0.0,0.0,0.0,,,
file013,3,1.0,0.0,0.0,BCCH ,,
file013,4,1.0,0.0,0.0,BCCH ,,
file013,5,1.0,0.0,0.0,BCCH ,,
file014,0,0.0,0.0,2.0,,,BBWA WAVI 
file014,1,2.0,0.0,0.0,BBWA WAVI ,,
file014,2,1.0,0.0,1.0,BBWA ,,WAVI 
file015,0,1.0,0.0,0.0,BBWA ,,
file015,1,0.0,0.0,1.0,,,BBWA 
file015,2,0.0,0.0,1.0,,,BBWA 
file016,0,1.0,0.0,1.0,EAKI ,,AMCR 
file016,1,2.0,0.0,0.0,AMCR EAKI ,,
file016,2,1.0,0.0,1.0,EAKI ,,RBNU 
file016,3,1.0,0.0,1.0,EAKI ,,RBNU 
file016,4,1.0,0.0,2.0,EAKI ,,AMCR RBNU 
file017,0,1.0,0.0,0.0,EAKI ,,
file017,1,1.0,0.0,1.0,BEKI ,,EAKI 
file017,2,1.0,0.0,0.0,BEKI ,,
file017,3,1.0,0.0,0.0,BEKI ,,
file017,4,1.0,0.0,0.0,BEKI ,,
file018,0,1.0,0.0,0.0,EATO ,,
file018,1,0.0,0.0,0.0,,,
file018,2,0.0,0.0,1.0,,,EATO 
file018,3,0.0,0.0,0.0,,,
file018,4,1.0,0.0,0.0,EATO ,,
file019,0,0.0,0.0,1.0,,,BTNW 
file019,1,0.0,0.0,1.0,,,BTNW 
file019,2,1.0,0.0,0.0,BTNW ,,
file020,0,1.0,0.0,0.0,BTNW ,,
file020,1,1.0,0.0,0.0,BTNW ,,
file020,2,1.0,0.0,0.0,BTNW ,,
file020,3,1.0,0.0,0.0,BTNW ,,
file020,4,1.0,0.0,0.0,BTNW ,,
file021,0,1.0,1.0,0.0,BRCR ,CEDW ,
file021,1,1.0,0.0,0.0,BRCR ,,
file021,2,1.0,0.0,0.0,BRCR ,,
file021,3,1.0,0.0,0.0,BRCR ,,
file021,4,0.0,1.0,1.0,,CEDW ,BRCR 
file021,5,1.0,0.0,0.0,BRCR ,,
file021,6,1.0,0.0,0.0,BRCR ,,
file021,7,1.0,0.0,0.0,BRCR ,,
file021,8,1.0,1.0,0.0,BRCR ,CEDW ,
file021,9,1.0,0.0,0.0,BRCR ,,
file021,10,1.0,0.0,0.0,BRCR ,,
file021,11,1.0,0.0,0.0,BRCR ,,
file021,12,1.0,0.0,0.0,BRCR ,,
file021,13,1.0,0.0,0.0,BRCR ,,
file022,0,1.0,0.0,0.0,FISP ,,
file022,1,0.0,0.0,1.0,,,FISP 
file022,2,1.0,0.0,0.0,FISP ,,
file022,3,0.0,0.0,0.0,,,
file022,4,0.0,0.0,0.0,,,
file022,5,0.0,0.0,0.0,,,
file022,6,1.0,0.0,0.0,FISP ,,
file023,0,1.0,0.0,0.0,BEKI ,,
file023,1,1.0,0.0,0.0,BEKI ,,
file023,2,0.0,0.0,1.0,,,BEKI 
file024,0,2.0,0.0,0.0,AMCR NOFL ,,
file024,1,1.0,0.0,1.0,AMCR ,,NOFL 
file024,2,1.0,0.0,0.0,NOFL ,,
file024,3,1.0,0.0,0.0,NOFL ,,
file024,4,1.0,0.0,0.0,NOFL ,,
file025,0,0.0,0.0,1.0,,,BLJA 
file025,1,1.0,0.0,0.0,BLJA ,,
file025,2,1.0,0.0,0.0,BLJA ,,
file025,3,1.0,0.0,0.0,BLJA ,,
file025,4,1.0,0.0,0.0,BLJA ,,
file025,5,1.0,0.0,0.0,BLJA ,,
file026,0,0.0,0.0,1.0,,,NOCA 
file026,1,1.0,0.0,0.0,NOCA ,,
file026,2,0.0,0.0,0.0,,,
file026,3,1.0,0.0,0.0,NOCA ,,
file026,4,0.0,0.0,0.0,,,
file026,5,1.0,0.0,0.0,NOCA ,,
file026,6,1.0,0.0,0.0,NOCA ,,
file026,7,1.0,0.0,0.0,NOCA ,,
file026,8,1.0,0.0,0.0,NOCA ,,
file026,9,1.0,0.0,0.0,NOCA ,,
file026,10,0.0,0.0,0.0,,,
file026,11,1.0,0.0,0.0,NOCA ,,
file026,12,1.0,0.0,0.0,NOCA ,,
file027,0,0.0,0.0,0.0,,,
file027,1,0.0,0.0,0.0,,,
file027,2,1.0,0.0,0.0,BEKI ,,
file027,3,0.0,0.0,0.0,,,
file028,0,1.0,0.0,0.0,VEER ,,
file028,1,0.0,0.0,0.0,,,
file028,2,1.0,0.0,0.0,VEER ,,
file028,3,1.0,0.0,0.0,VEER ,,
file028,4,0.0,0.0,0.0,,,
file028,5,1.0,0.0,0.0,VEER ,,
file029,0,0.0,0.0,2.0,,,EATO RWBL 
file029,1,0.0,0.0,1.0,,,EATO 
file029,2,1.0,0.0,0.0,YEWA ,,
file029,3,1.0,0.0,0.0,EATO ,,
file029,4,0.0,0.0,0.0,,,
file029,5,0.0,1.0,1.0,,BLJA ,RWBL 
file029,6,0.0,0.0,0.0,,,
file029,7,1.0,0.0,0.0,EATO ,,
file029,8,0.0,0.0,0.0,,,
file029,9,1.0,0.0,0.0,RWBL ,,
file029,10,0.0,0.0,0.0,,,
file029,11,0.0,0.0,1.0,,,EATO 
file030,0,1.0,0.0,0.0,NOFL ,,
file030,1,1.0,0.0,0.0,NOFL ,,
file030,2,0.0,0.0,0.0,,,
file030,3,1.0,0.0,0.0,NOFL ,,
file030,4,1.0,0.0,0.0,NOFL ,,
file030,5,1.0,0.0,0.0,NOFL ,,
file031,0,1.0,0.0,0.0,AGOL ,,
file031,1,1.0,0.0,0.0,AGOL ,,
file031,2,1.0,0.0,0.0,AGOL ,,
file032,0,2.0,0.0,1.0,EATO NOCA ,,FISP 
file032,1,2.0,0.0,0.0,FISP NOCA ,,
file032,2,0.0,0.0,2.0,,,EATO FISP 
file032,3,2.0,0.0,1.0,EATO NOCA ,,FISP 
file032,4,1.0,0.0,0.0,FISP ,,
file033,0,1.0,0.0,0.0,AMRO ,,
file033,1,1.0,0.0,0.0,AMRO ,,
file033,2,1.0,0.0,0.0,AMRO ,,
file033,3,1.0,0.0,0.0,AMRO ,,
file034,0,0.0,0.0,1.0,,,AGOL 
file034,1,1.0,0.0,0.0,AGOL ,,
file034,2,1.0,0.0,0.0,AGOL ,,
file034,3,1.0,0.0,0.0,AGOL ,,
file034,4,0.0,1.0,1.0,,COYE ,AGOL 
file035,0,0.0,0.0,0.0,,,
file035,1,0.0,0.0,1.0,,,GHOW 
file035,2,0.0,0.0,1.0,,,GHOW 
file035,3,0.0,0.0,0.0,,,
file035,4,0.0,0.0,0.0,,,
file035,5,0.0,0.0,1.0,,,GHOW 
file035,6,0.0,0.0,1.0,,,GHOW 
file035,7,0.0,0.0,0.0,,,
file035,8,0.0,0.0,1.0,,,GHOW 
file035,9,0.0,0.0,1.0,,,GHOW 
file035,10,0.0,0.0,0.0,,,
file035,11,0.0,0.0,0.0,,,
file035,12,0.0,0.0,1.0,,,GHOW 
file035,13,0.0,0.0,0.0,,,
file035,14,0.0,0.0,0.0,,,
file035,15,0.0,0.0,0.0,,,
file035,16,0.0,0.0,0.0,,,
file035,17,0.0,0.0,1.0,,,GHOW 
file035,18,0.0,0.0,1.0,,,GHOW 
file035,19,0.0,0.0,0.0,,,
file035,20,0.0,0.0,0.0,,,
file035,21,0.0,0.0,1.0,,,GHOW 
file035,22,0.0,0.0,0.0,,,
file035,23,0.0,0.0,0.0,,,
file035,24,1.0,0.0,0.0,GHOW ,,
file035,25,0.0,0.0,0.0,,,
file035,26,0.0,0.0,0.0,,,
file035,27,0.0,0.0,1.0,,,GHOW 
file035,28,0.0,0.0,1.0,,,GHOW 
file035,29,0.0,0.0,0.0,,,
file035,30,0.0,0.0,0.0,,,
file035,31,0.0,0.0,1.0,,,GHOW 
file035,32,0.0,0.0,0.0,,,
file035,33,0.0,0.0,0.0,,,
file035,34,1.0,0.0,0.0,GHOW ,,
file035,35,1.0,0.0,0.0,GHOW ,,
file035,36,0.0,0.0,0.0,,,
file035,37,0.0,0.0,1.0,,,GHOW 
file035,38,0.0,0.0,1.0,,,GHOW 
file035,39,0.0,0.0,0.0,,,
file035,40,0.0,0.0,1.0,,,GHOW 
file035,41,1.0,0.0,0.0,GHOW ,,
file035,42,0.0,0.0,0.0,,,
file035,43,0.0,0.0,0.0,,,
file035,44,1.0,0.0,0.0,GHOW ,,
file035,45,0.0,0.0,1.0,,,GHOW 
file035,46,0.0,0.0,0.0,,,
file035,47,0.0,0.0,0.0,,,
file035,48,0.0,0.0,1.0,,,GHOW 
file035,49,0.0,0.0,0.0,,,
file035,50,0.0,0.0,0.0,,,
file035,51,0.0,0.0,1.0,,,GHOW 
file035,52,1.0,0.0,0.0,GHOW ,,
file035,53,0.0,0.0,0.0,,,
file035,54,0.0,0.0,0.0,,,
file035,55,0.0,0.0,1.0,,,GHOW 
file035,56,0.0,0.0,1.0,,,GHOW 
file035,57,0.0,0.0,0.0,,,
file035,58,0.0,0.0,0.0,,,
file035,59,1.0,0.0,0.0,GHOW ,,
file036,0,1.0,1.0,0.0,WIWR ,BCCH ,
file036,1,1.0,0.0,0.0,WIWR ,,
file036,2,1.0,0.0,0.0,WIWR ,,
file036,3,1.0,0.0,0.0,WIWR ,,
file036,4,1.0,0.0,0.0,WIWR ,,
